,timeframe,short,long,pnl,winning,losing,take_prof,stop_loss
232,5min,20,30,946.9960416666656,208,181,0.0018478260869565217,0.0019710144927536236
233,5min,20,50,1368.8256394927535,175,114,0.0018478260869565217,0.0019710144927536236
234,5min,20,100,681.1026739130434,115,78,0.0018478260869565217,0.0019710144927536236
235,5min,30,50,1011.20309057971,138,91,0.0018478260869565217,0.0019710144927536236
236,5min,30,100,728.9066666666662,86,49,0.0018478260869565217,0.0019710144927536236
237,5min,50,100,925.8542826086949,86,41,0.0018478260869565217,0.0019710144927536236
238,5min,9,20,929.9313134057971,318,374,0.0018478260869565217,0.0021835748792270533
239,5min,9,30,923.5477282608695,270,292,0.0018478260869565217,0.0021835748792270533
240,5min,9,50,582.7901129227054,226,213,0.0018478260869565217,0.0021835748792270533
241,5min,9,100,634.925963164251,153,126,0.0018478260869565217,0.0021835748792270533
242,5min,14,20,1263.3175199275356,275,259,0.0018478260869565217,0.0021835748792270533
243,5min,14,30,1188.0017578502416,239,215,0.0018478260869565217,0.0021835748792270533
244,5min,14,50,956.3278278985501,190,151,0.0018478260869565217,0.0021835748792270533
245,5min,14,100,678.5714124396137,127,90,0.0018478260869565217,0.0021835748792270533
246,5min,20,30,656.6624329710143,208,181,0.0018478260869565217,0.0021835748792270533
247,5min,20,50,1274.2435911835753,175,114,0.0018478260869565217,0.0021835748792270533
248,5min,20,100,557.138384057971,115,78,0.0018478260869565217,0.0021835748792270533
249,5min,30,50,898.9624528985507,138,91,0.0018478260869565217,0.0021835748792270533
250,5min,30,100,633.6408937198065,86,49,0.0018478260869565217,0.0021835748792270533
251,5min,50,100,850.3430990338162,86,41,0.0018478260869565217,0.0021835748792270533
252,5min,9,20,853.5314245169083,318,374,0.0018478260869565217,0.0023961352657004835
253,5min,9,30,822.6340036231882,270,292,0.0018478260869565217,0.0023961352657004835
254,5min,9,50,463.1730211352652,226,213,0.0018478260869565217,0.0023961352657004835
255,5min,9,100,491.00480857487867,153,126,0.0018478260869565217,0.0023961352657004835
256,5min,14,20,1155.8228242753612,275,259,0.0018478260869565217,0.0023961352657004835
257,5min,14,30,1068.4618254830916,239,215,0.0018478260869565217,0.0023961352657004835
258,5min,14,50,867.2257409420288,190,151,0.0018478260869565217,0.0023961352657004835
259,5min,14,100,569.7191612318838,127,90,0.0018478260869565217,0.0023961352657004835
260,5min,20,30,502.5140513285023,208,181,0.0018478260869565217,0.0023961352657004835
261,5min,20,50,1176.8086153381641,175,114,0.0018478260869565217,0.0023961352657004835
262,5min,20,100,480.22389130434794,115,78,0.0018478260869565217,0.0023961352657004835
263,5min,30,50,783.9722306763282,138,91,0.0018478260869565217,0.0023961352657004835
264,5min,30,100,543.4820772946855,86,49,0.0018478260869565217,0.0023961352657004835
265,5min,50,100,791.0112777777775,86,41,0.0018478260869565217,0.0023961352657004835
266,5min,9,20,719.6139945652175,318,374,0.0018478260869565217,0.0026086956521739132
267,5min,9,30,700.6986413043483,270,292,0.0018478260869565217,0.0026086956521739132
268,5min,9,50,355.2610597826085,226,213,0.0018478260869565217,0.0026086956521739132
269,5min,9,100,401.96779891304317,153,126,0.0018478260869565217,0.0026086956521739132
270,5min,14,20,1018.2161141304343,275,259,0.0018478260869565217,0.0026086956521739132
271,5min,14,30,983.9279076086953,239,215,0.0018478260869565217,0.0026086956521739132
272,5min,14,50,779.6058423913042,190,151,0.0018478260869565217,0.0026086956521739132
273,5min,14,100,498.84866847826083,127,90,0.0018478260869565217,0.0026086956521739132
274,5min,20,30,389.5248097826086,208,181,0.0018478260869565217,0.0026086956521739132
275,5min,20,50,1097.5043206521736,175,114,0.0018478260869565217,0.0026086956521739132
276,5min,20,100,412.5075000000001,115,78,0.0018478260869565217,0.0026086956521739132
277,5min,30,50,703.6136413043477,138,91,0.0018478260869565217,0.0026086956521739132
278,5min,30,100,464.6947826086955,86,49,0.0018478260869565217,0.0026086956521739132
279,5min,50,100,753.2261956521735,86,41,0.0018478260869565217,0.0026086956521739132
280,5min,9,20,3648.707260869566,310,382,0.001956521739130435,0.0006956521739130435
281,5min,9,30,3263.8929347826092,265,297,0.001956521739130435,0.0006956521739130435
282,5min,9,50,2863.0147391304363,219,220,0.001956521739130435,0.0006956521739130435
283,5min,9,100,2195.665858695653,153,126,0.001956521739130435,0.0006956521739130435
284,5min,14,20,3589.23129347826,269,265,0.001956521739130435,0.0006956521739130435
285,5min,14,30,3212.754608695658,234,220,0.001956521739130435,0.0006956521739130435
286,5min,14,50,2656.4565217391305,188,153,0.001956521739130435,0.0006956521739130435
287,5min,14,100,1864.7466956521741,124,93,0.001956521739130435,0.0006956521739130435
288,5min,20,30,2804.1118043478277,205,184,0.001956521739130435,0.0006956521739130435
289,5min,20,50,2530.183173913045,171,118,0.001956521739130435,0.0006956521739130435
290,5min,20,100,1674.3111304347824,113,80,0.001956521739130435,0.0006956521739130435
291,5min,30,50,1966.3211847826096,132,97,0.001956521739130435,0.0006956521739130435
292,5min,30,100,1412.2822608695644,86,49,0.001956521739130435,0.0006956521739130435
293,5min,50,100,1400.1702717391313,84,43,0.001956521739130435,0.0006956521739130435
294,5min,9,20,3037.5346908212537,310,382,0.001956521739130435,0.0009082125603864735
295,5min,9,30,2682.0457657004813,265,297,0.001956521739130435,0.0009082125603864735
296,5min,9,50,2367.8101884057965,219,220,0.001956521739130435,0.0009082125603864735
297,5min,9,100,1897.926762077296,153,126,0.001956521739130435,0.0009082125603864735
298,5min,14,20,3059.0959987922706,269,265,0.001956521739130435,0.0009082125603864735
299,5min,14,30,2763.6544057971005,234,220,0.001956521739130435,0.0009082125603864735
300,5min,14,50,2346.3162367149766,188,153,0.001956521739130435,0.0009082125603864735
301,5min,14,100,1645.597719806763,124,93,0.001956521739130435,0.0009082125603864735
302,5min,20,30,2429.2405966183574,205,184,0.001956521739130435,0.0009082125603864735
303,5min,20,50,2285.738826086958,171,118,0.001956521739130435,0.0009082125603864735
304,5min,20,100,1510.7934396135267,113,80,0.001956521739130435,0.0009082125603864735
305,5min,30,50,1758.8021316425131,132,97,0.001956521739130435,0.0009082125603864735
306,5min,30,100,1307.9184589371976,86,49,0.001956521739130435,0.0009082125603864735
307,5min,50,100,1295.776421497585,84,43,0.001956521739130435,0.0009082125603864735
308,5min,9,20,2470.4261400966166,310,382,0.001956521739130435,0.0011207729468599035
309,5min,9,30,2271.8570024154583,265,297,0.001956521739130435,0.0011207729468599035
310,5min,9,50,1907.5665072463787,219,220,0.001956521739130435,0.0011207729468599035
311,5min,9,100,1669.1817620772954,153,126,0.001956521739130435,0.0011207729468599035
312,5min,14,20,2620.6165012077277,269,265,0.001956521739130435,0.0011207729468599035
313,5min,14,30,2411.0835458937213,234,220,0.001956521739130435,0.0011207729468599035
314,5min,14,50,2036.5978937198079,188,153,0.001956521739130435,0.0011207729468599035
315,5min,14,100,1461.392444444444,124,93,0.001956521739130435,0.0011207729468599035
316,5min,20,30,2093.6029734299514,205,184,0.001956521739130435,0.0011207729468599035
317,5min,20,50,2037.2212028985523,171,118,0.001956521739130435,0.0011207729468599035
318,5min,20,100,1353.4609468599037,113,80,0.001956521739130435,0.0011207729468599035
319,5min,30,50,1573.3705954106294,132,97,0.001956521739130435,0.0011207729468599035
320,5min,30,100,1205.7682125603862,86,49,0.001956521739130435,0.0011207729468599035
321,5min,50,100,1220.5665422705315,84,43,0.001956521739130435,0.0011207729468599035
322,5min,9,20,1992.5444927536232,310,382,0.001956521739130435,0.0013333333333333335
323,5min,9,30,1893.0024855072454,265,297,0.001956521739130435,0.0013333333333333335
324,5min,9,50,1549.0010000000013,219,220,0.001956521739130435,0.0013333333333333335
325,5min,9,100,1472.8097427536231,153,126,0.001956521739130435,0.0013333333333333335
326,5min,14,20,2237.0857717391305,269,265,0.001956521739130435,0.0013333333333333335
327,5min,14,30,2077.5691739130434,234,220,0.001956521739130435,0.0013333333333333335
328,5min,14,50,1796.919231884059,188,153,0.001956521739130435,0.0013333333333333335
329,5min,14,100,1257.9546956521735,124,93,0.001956521739130435,0.0013333333333333335
330,5min,20,30,1740.8802971014495,205,184,0.001956521739130435,0.0013333333333333335
331,5min,20,50,1836.755130434783,171,118,0.001956521739130435,0.0013333333333333335
332,5min,20,100,1192.128405797101,113,80,0.001956521739130435,0.0013333333333333335
333,5min,30,50,1395.527329710145,132,97,0.001956521739130435,0.0013333333333333335
334,5min,30,100,1108.5825217391302,86,49,0.001956521739130435,0.0013333333333333335
335,5min,50,100,1147.0506630434786,84,43,0.001956521739130435,0.0013333333333333335
336,5min,9,20,1660.007705314011,310,382,0.001956521739130435,0.0015458937198067635
337,5min,9,30,1657.7807608695643,265,297,0.001956521739130435,0.0015458937198067635
338,5min,9,50,1244.879492753623,219,220,0.001956521739130435,0.0015458937198067635
339,5min,9,100,1277.2422644927535,153,126,0.001956521739130435,0.0015458937198067635
340,5min,14,20,1978.030935990338,269,265,0.001956521739130435,0.0015458937198067635
341,5min,14,30,1840.6667149758453,234,220,0.001956521739130435,0.0015458937198067635
342,5min,14,50,1618.626038647344,188,153,0.001956521739130435,0.0015458937198067635
343,5min,14,100,1108.1621256038643,124,93,0.001956521739130435,0.0015458937198067635
344,5min,20,30,1477.554335748793,205,184,0.001956521739130435,0.0015458937198067635
345,5min,20,50,1666.5783333333343,171,118,0.001956521739130435,0.0015458937198067635
346,5min,20,100,1027.958405797101,113,80,0.001956521739130435,0.0015458937198067635
347,5min,30,50,1217.5368176328502,132,97,0.001956521739130435,0.0015458937198067635
348,5min,30,100,1008.9442028985511,86,49,0.001956521739130435,0.0015458937198067635
349,5min,50,100,1073.7771799516909,84,43,0.001956521739130435,0.0015458937198067635
350,5min,9,20,1380.519893719808,310,382,0.001956521739130435,0.0017584541062801934
351,5min,9,30,1440.9371038647348,265,297,0.001956521739130435,0.0017584541062801934
352,5min,9,50,1022.8246859903384,219,220,0.001956521739130435,0.0017584541062801934
353,5min,9,100,1101.4563514492759,153,126,0.001956521739130435,0.0017584541062801934
354,5min,14,20,1733.9151147342998,269,265,0.001956521739130435,0.0017584541062801934
355,5min,14,30,1607.6618743961358,234,220,0.001956521739130435,0.0017584541062801934
356,5min,14,50,1450.8593816425125,188,153,0.001956521739130435,0.0017584541062801934
357,5min,14,100,971.3409951690826,124,93,0.001956521739130435,0.0017584541062801934
358,5min,20,30,1271.224857487923,205,184,0.001956521739130435,0.0017584541062801934
359,5min,20,50,1505.239985507247,171,118,0.001956521739130435,0.0017584541062801934
360,5min,20,100,818.0091256038646,113,80,0.001956521739130435,0.0017584541062801934
361,5min,30,50,1080.6449480676333,132,97,0.001956521739130435,0.0017584541062801934
362,5min,30,100,912.3850917874396,86,49,0.001956521739130435,0.0017584541062801934
363,5min,50,100,1010.4544794685994,84,43,0.001956521739130435,0.0017584541062801934
364,5min,9,20,1169.6456956521752,310,382,0.001956521739130435,0.0019710144927536236
365,5min,9,30,1276.5067318840581,265,297,0.001956521739130435,0.0019710144927536236
366,5min,9,50,821.9570869565218,219,220,0.001956521739130435,0.0019710144927536236
367,5min,9,100,972.1516268115936,153,126,0.001956521739130435,0.0019710144927536236
368,5min,14,20,1527.8697572463773,269,265,0.001956521739130435,0.0019710144927536236
369,5min,14,30,1410.4191014492756,234,220,0.001956521739130435,0.0019710144927536236
370,5min,14,50,1240.3097971014495,188,153,0.001956521739130435,0.0019710144927536236
371,5min,14,100,845.4267536231883,124,93,0.001956521739130435,0.0019710144927536236
372,5min,20,30,1068.1171376811596,205,184,0.001956521739130435,0.0019710144927536236
373,5min,20,50,1419.2735797101457,171,118,0.001956521739130435,0.0019710144927536236
374,5min,20,100,731.7938260869561,113,80,0.001956521739130435,0.0019710144927536236
375,5min,30,50,959.6325181159426,132,97,0.001956521739130435,0.0019710144927536236
376,5min,30,100,828.1753623188406,86,49,0.001956521739130435,0.0019710144927536236
377,5min,50,100,953.420851449275,84,43,0.001956521739130435,0.0019710144927536236
378,5min,9,20,1028.7824734299525,310,382,0.001956521739130435,0.0021835748792270533
379,5min,9,30,1041.9831714975844,265,297,0.001956521739130435,0.0021835748792270533
380,5min,9,50,639.5313091787441,219,220,0.001956521739130435,0.0021835748792270533
381,5min,9,100,810.8970229468598,153,126,0.001956521739130435,0.0021835748792270533
382,5min,14,20,1350.3655495169085,269,265,0.001956521739130435,0.0021835748792270533
383,5min,14,30,1259.641806763285,234,220,0.001956521739130435,0.0021835748792270533
384,5min,14,50,1092.1870386473427,188,153,0.001956521739130435,0.0021835748792270533
385,5min,14,100,699.0691352657007,124,93,0.001956521739130435,0.0021835748792270533
386,5min,20,30,771.2390603864733,205,184,0.001956521739130435,0.0021835748792270533
387,5min,20,50,1320.2489661835762,171,118,0.001956521739130435,0.0021835748792270533
388,5min,20,100,608.6145797101447,113,80,0.001956521739130435,0.0021835748792270533
389,5min,30,50,841.880039855073,132,97,0.001956521739130435,0.0021835748792270533
390,5min,30,100,732.909589371981,86,49,0.001956521739130435,0.0021835748792270533
391,5min,50,100,875.7637644927538,84,43,0.001956521739130435,0.0021835748792270533
392,5min,9,20,945.7525072463774,310,382,0.001956521739130435,0.0023961352657004835
393,5min,9,30,932.0986545893721,265,297,0.001956521739130435,0.0023961352657004835
394,5min,9,50,521.6933478260868,219,220,0.001956521739130435,0.0023961352657004835
395,5min,9,100,666.9758683574881,153,126,0.001956521739130435,0.0023961352657004835
396,5min,14,20,1233.9790809178746,269,265,0.001956521739130435,0.0023961352657004835
397,5min,14,30,1133.2512657004834,234,220,0.001956521739130435,0.0023961352657004835
398,5min,14,50,998.7602512077293,188,153,0.001956521739130435,0.0023961352657004835
399,5min,14,100,583.6403188405798,124,93,0.001956521739130435,0.0023961352657004835
400,5min,20,30,610.5462101449274,205,184,0.001956521739130435,0.0023961352657004835
401,5min,20,50,1218.3714251207734,171,118,0.001956521739130435,0.0023961352657004835
402,5min,20,100,525.1670434782609,113,80,0.001956521739130435,0.0023961352657004835
403,5min,30,50,720.3132524154593,132,97,0.001956521739130435,0.0023961352657004835
404,5min,30,100,642.7507729468599,86,49,0.001956521739130435,0.0023961352657004835
405,5min,50,100,814.286039855073,84,43,0.001956521739130435,0.0023961352657004835
406,5min,9,20,805.2050000000007,310,382,0.001956521739130435,0.0026086956521739132
407,5min,9,30,801.1925000000007,265,297,0.001956521739130435,0.0026086956521739132
408,5min,9,50,411.52282608695657,219,220,0.001956521739130435,0.0026086956521739132
409,5min,9,100,577.9388586956525,153,126,0.001956521739130435,0.0026086956521739132
410,5min,14,20,1087.4805978260874,269,265,0.001956521739130435,0.0026086956521739132
411,5min,14,30,1041.8667391304346,234,220,0.001956521739130435,0.0026086956521739132
412,5min,14,50,906.8156521739129,188,153,0.001956521739130435,0.0026086956521739132
413,5min,14,100,506.1932608695653,124,93,0.001956521739130435,0.0026086956521739132
414,5min,20,30,510.3525000000002,205,184,0.001956521739130435,0.0026086956521739132
415,5min,20,50,1134.6245652173907,171,118,0.001956521739130435,0.0026086956521739132
416,5min,20,100,457.450652173913,113,80,0.001956521739130435,0.0026086956521739132
417,5min,30,50,633.3780978260875,132,97,0.001956521739130435,0.0026086956521739132
418,5min,30,100,563.9634782608697,86,49,0.001956521739130435,0.0026086956521739132
419,5min,50,100,774.3550543478262,84,43,0.001956521739130435,0.0026086956521739132
420,5min,9,20,3685.7168967391303,298,394,0.0020652173913043477,0.0006956521739130435
421,5min,9,30,3340.112396739131,257,305,0.0020652173913043477,0.0006956521739130435
422,5min,9,50,2946.1050271739136,213,226,0.0020652173913043477,0.0006956521739130435
423,5min,9,100,2113.6304239130436,145,134,0.0020652173913043477,0.0006956521739130435
424,5min,14,20,3615.8704184782587,259,275,0.0020652173913043477,0.0006956521739130435
425,5min,14,30,3371.1403532608733,230,224,0.0020652173913043477,0.0006956521739130435
426,5min,14,50,2731.104701086958,183,158,0.0020652173913043477,0.0006956521739130435
427,5min,14,100,1842.2579673913053,118,99,0.0020652173913043477,0.0006956521739130435
428,5min,20,30,2926.574733695656,201,188,0.0020652173913043477,0.0006956521739130435
429,5min,20,50,2643.562625000001,168,121,0.0020652173913043477,0.0006956521739130435
430,5min,20,100,1689.674277173913,109,84,0.0020652173913043477,0.0006956521739130435
431,5min,30,50,2005.0932228260879,128,101,0.0020652173913043477,0.0006956521739130435
432,5min,30,100,1483.3858206521736,85,50,0.0020652173913043477,0.0006956521739130435
433,5min,50,100,1442.7585706521738,82,45,0.0020652173913043477,0.0006956521739130435
434,5min,9,20,3052.459249396132,298,394,0.0020652173913043477,0.0009082125603864735
435,5min,9,30,2740.071812198067,257,305,0.0020652173913043477,0.0009082125603864735
436,5min,9,50,2437.4751092995148,213,226,0.0020652173913043477,0.0009082125603864735
437,5min,9,100,1800.899443236715,145,134,0.0020652173913043477,0.0009082125603864735
438,5min,14,20,3072.348205917874,259,275,0.0020652173913043477,0.0009082125603864735
439,5min,14,30,2913.2375464975835,230,224,0.0020652173913043477,0.0009082125603864735
440,5min,14,50,2409.705889492754,183,158,0.0020652173913043477,0.0009082125603864735
441,5min,14,100,1609.9654263285029,118,99,0.0020652173913043477,0.0009082125603864735
442,5min,20,30,2542.677521135266,201,188,0.0020652173913043477,0.0009082125603864735
443,5min,20,50,2392.4809196859933,168,121,0.0020652173913043477,0.0009082125603864735
444,5min,20,100,1517.0545911835745,109,84,0.0020652173913043477,0.0009082125603864735
445,5min,30,50,1788.565329106281,128,101,0.0020652173913043477,0.0009082125603864735
446,5min,30,100,1376.7765839371978,85,50,0.0020652173913043477,0.0009082125603864735
447,5min,50,100,1334.029870169082,82,45,0.0020652173913043477,0.0009082125603864735
448,5min,9,20,2488.0466358695644,298,394,0.0020652173913043477,0.0011207729468599035
449,5min,9,30,2325.57910205314,257,305,0.0020652173913043477,0.0011207729468599035
450,5min,9,50,1975.8216358695654,213,226,0.0020652173913043477,0.0011207729468599035
451,5min,9,100,1557.162559178744,145,134,0.0020652173913043477,0.0011207729468599035
452,5min,14,20,2629.696389492753,259,275,0.0020652173913043477,0.0011207729468599035
453,5min,14,30,2563.4956769323667,230,224,0.0020652173913043477,0.0011207729468599035
454,5min,14,50,2088.7290199275362,183,158,0.0020652173913043477,0.0011207729468599035
455,5min,14,100,1412.6165857487927,118,99,0.0020652173913043477,0.0011207729468599035
456,5min,20,30,2204.14548731884,201,188,0.0020652173913043477,0.0011207729468599035
457,5min,20,50,2137.325939009663,168,121,0.0020652173913043477,0.0011207729468599035
458,5min,20,100,1350.6201032608694,109,84,0.0020652173913043477,0.0011207729468599035
459,5min,30,50,1594.1249522946873,128,101,0.0020652173913043477,0.0011207729468599035
460,5min,30,100,1272.3809027777772,85,50,0.0020652173913043477,0.0011207729468599035
461,5min,50,100,1254.4851407004828,82,45,0.0020652173913043477,0.0011207729468599035
462,5min,9,20,1995.4665634057956,298,394,0.0020652173913043477,0.0013333333333333335
463,5min,9,30,1928.590367753623,257,305,0.0020652173913043477,0.0013333333333333335
464,5min,9,50,1607.7555199275362,213,226,0.0020652173913043477,0.0013333333333333335
465,5min,9,100,1345.798655797101,145,134,0.0020652173913043477,0.0013333333333333335
