Time,Open,High,Low,Close,Change,Volume
7/20/2020 20:00,10988.0,11009.5,10976.75,10983.75,-4.25,9518
7/20/2020 21:00,10985.0,11000.5,10982.0,10995.0,10.0,4961
7/20/2020 22:00,10994.5,11014.5,10984.0,11012.0,17.5,3939
7/20/2020 23:00,11012.5,11021.0,11005.75,11013.25,0.75,3672
7/21/2020 0:00,11014.0,11056.0,11007.25,11049.25,35.25,6941
7/21/2020 1:00,11048.25,11055.5,11032.0,11041.5,-6.75,6561
7/21/2020 2:00,11038.5,11052.75,11021.0,11042.5,4.0,12032
7/21/2020 3:00,11043.0,11058.0,11037.75,11044.0,1.0,5513
7/21/2020 4:00,11044.0,11054.5,11029.25,11046.25,2.25,5236
7/21/2020 5:00,11046.5,11056.5,11031.25,11035.5,-11.0,5513
7/21/2020 6:00,11035.75,11052.0,11020.25,11040.0,4.25,9084
7/21/2020 7:00,11041.25,11044.5,11016.0,11022.0,-19.25,10083
7/21/2020 8:00,11019.0,11019.5,10905.75,10949.5,-69.5,92513
7/21/2020 9:00,10943.5,10955.5,10861.25,10901.0,-42.5,99102
7/21/2020 10:00,10898.75,10912.75,10831.0,10845.25,-53.5,64864
7/21/2020 11:00,10849.75,10867.5,10828.0,10865.25,15.5,44390
7/21/2020 12:00,10868.5,10912.5,10832.5,10901.75,33.25,38222
7/21/2020 13:00,10899.5,10934.75,10888.75,10904.25,4.75,38918
7/21/2020 14:00,10900.25,10904.75,10784.75,10812.0,-88.25,83620
7/21/2020 15:00,10823.5,10862.0,10820.25,10850.0,26.5,12816
7/21/2020 18:00,10880.75,10882.5,10867.0,10871.0,-9.75,3181
7/21/2020 19:00,10873.75,10880.75,10848.5,10854.5,-19.25,5545
7/21/2020 20:00,10850.0,10881.0,10845.5,10879.0,29.0,4500
7/21/2020 21:00,10878.5,10916.25,10873.75,10910.0,31.5,5593
7/21/2020 22:00,10910.0,10912.5,10890.75,10894.75,-15.25,3757
7/21/2020 23:00,10895.0,10896.0,10850.0,10856.0,-39.0,5022
7/22/2020 0:00,10854.0,10864.25,10844.75,10860.0,6.0,4644
7/22/2020 1:00,10859.0,10863.75,10843.0,10860.75,1.75,4919
7/22/2020 2:00,10862.0,10876.0,10803.75,10815.75,-46.25,15084
7/22/2020 3:00,10811.0,10819.5,10782.5,10802.25,-8.75,11926
7/22/2020 4:00,10800.5,10841.75,10781.75,10834.25,33.75,12824
7/22/2020 5:00,10833.25,10875.5,10830.25,10870.5,37.25,9056
7/22/2020 6:00,10867.0,10883.75,10861.75,10862.0,-5.0,6891
7/22/2020 7:00,10860.75,10880.25,10843.0,10863.25,2.5,11851
7/22/2020 8:00,10866.0,10895.75,10821.5,10881.0,15.0,67593
7/22/2020 9:00,10876.5,10899.25,10785.25,10800.0,-76.5,70655
7/22/2020 10:00,10799.5,10841.5,10761.25,10830.75,31.25,58326
7/22/2020 11:00,10832.5,10861.5,10813.75,10828.0,-4.5,36522
7/22/2020 12:00,10829.25,10841.75,10784.0,10790.5,-38.75,34108
7/22/2020 13:00,10787.25,10829.75,10785.0,10822.5,35.25,36815
7/22/2020 14:00,10817.0,10877.0,10814.75,10858.75,41.75,43325
7/22/2020 15:00,10859.75,10875.0,10795.25,10853.0,-6.75,18437
7/22/2020 18:00,10847.75,10852.25,10826.5,10830.5,-17.25,2342
7/22/2020 19:00,10822.0,10840.0,10806.0,10818.0,-4.0,4181
7/22/2020 20:00,10817.75,10852.5,10810.0,10849.5,31.75,5142
7/22/2020 21:00,10849.0,10849.0,10806.25,10815.75,-33.25,4685
7/22/2020 22:00,10814.75,10841.75,10814.25,10835.0,20.25,2902
7/22/2020 23:00,10834.25,10843.5,10826.25,10838.5,4.25,2124
7/23/2020 0:00,10837.25,10844.75,10828.75,10839.5,2.25,2271
7/23/2020 1:00,10839.5,10938.5,10836.75,10916.75,77.25,12151
7/23/2020 2:00,10914.0,10919.75,10891.75,10913.75,-0.25,6041
7/23/2020 3:00,10916.0,10921.5,10887.0,10891.5,-24.5,6690
7/23/2020 4:00,10889.75,10909.5,10883.0,10892.75,3.0,5158
7/23/2020 5:00,10895.5,10909.0,10887.0,10891.75,-3.75,4046
7/23/2020 6:00,10893.75,10901.5,10866.5,10880.75,-13.0,6364
7/23/2020 7:00,10878.75,10880.75,10841.5,10848.5,-30.25,12346
7/23/2020 8:00,10844.25,10871.75,10799.0,10844.25,0.0,58740
7/23/2020 9:00,10843.5,10855.5,10770.25,10809.5,-34.0,76289
7/23/2020 10:00,10811.75,10829.0,10785.75,10791.75,-20.0,47472
7/23/2020 11:00,10792.75,10793.25,10650.25,10687.25,-105.5,81662
7/23/2020 12:00,10688.75,10718.25,10572.5,10598.0,-90.75,77896
7/23/2020 13:00,10604.25,10607.0,10514.5,10577.25,-27.0,107224
7/23/2020 14:00,10584.25,10594.0,10532.0,10559.5,-24.75,79411
7/23/2020 15:00,10571.75,10586.75,10526.0,10584.0,12.25,17271
7/23/2020 18:00,10590.0,10592.5,10573.25,10581.75,-8.25,3753
7/23/2020 19:00,10581.75,10595.75,10574.0,10593.5,11.75,3808
7/23/2020 20:00,10595.25,10597.0,10547.5,10570.0,-25.25,5384
7/23/2020 21:00,10569.0,10569.25,10542.0,10550.75,-18.25,3764
7/23/2020 22:00,10552.5,10557.75,10450.25,10468.25,-84.25,13162
7/23/2020 23:00,10471.0,10512.25,10453.25,10496.5,25.5,7757
7/24/2020 0:00,10494.0,10498.0,10464.0,10477.0,-17.0,7780
7/24/2020 1:00,10478.5,10489.0,10430.25,10431.5,-47.0,10041
7/24/2020 2:00,10426.5,10445.75,10377.25,10413.75,-12.75,19705
7/24/2020 3:00,10415.5,10440.75,10410.25,10433.5,18.0,9631
7/24/2020 4:00,10436.5,10467.0,10424.5,10466.5,30.0,7865
7/24/2020 5:00,10466.25,10484.0,10443.5,10467.5,1.25,10690
7/24/2020 6:00,10468.75,10498.0,10410.5,10447.75,-21.0,16024
7/24/2020 7:00,10446.0,10466.75,10432.25,10450.0,4.0,16489
7/24/2020 8:00,10445.25,10454.5,10301.0,10383.0,-62.25,101779
7/24/2020 9:00,10382.0,10497.0,10374.25,10488.75,106.75,94228
7/24/2020 10:00,10501.5,10531.0,10471.5,10502.0,0.5,68989
7/24/2020 11:00,10508.75,10511.0,10420.25,10426.5,-82.25,60196
7/24/2020 12:00,10430.5,10485.5,10381.25,10468.5,38.0,54190
7/24/2020 13:00,10473.25,10511.75,10454.75,10475.25,2.0,45340
7/24/2020 14:00,10477.5,10504.75,10428.0,10468.5,-9.0,61248
7/24/2020 15:00,10469.75,10517.5,10454.0,10477.75,8.0,13193
7/26/2020 18:00,10444.25,10454.0,10401.0,10443.5,-0.75,6609
7/26/2020 19:00,10440.25,10510.0,10433.25,10490.5,50.25,5925
7/26/2020 20:00,10490.0,10517.25,10484.25,10499.25,9.25,5907
7/26/2020 21:00,10497.5,10543.25,10472.25,10532.75,35.25,6520
7/26/2020 22:00,10533.25,10539.25,10514.25,10532.75,-0.5,4332
7/26/2020 23:00,10529.5,10542.25,10526.0,10528.75,-0.75,2571
7/27/2020 0:00,10527.5,10532.0,10508.25,10512.0,-15.5,4052
7/27/2020 1:00,10510.0,10532.5,10506.5,10528.0,18.0,6593
7/27/2020 2:00,10526.75,10530.25,10494.25,10512.0,-14.75,9933
7/27/2020 3:00,10518.75,10530.0,10511.25,10518.25,-0.5,4479
7/27/2020 4:00,10519.5,10552.0,10516.25,10548.75,29.25,5516
7/27/2020 5:00,10546.75,10586.25,10536.75,10566.25,19.5,8844
7/27/2020 6:00,10568.75,10576.0,10548.5,10572.25,3.5,7664
7/27/2020 7:00,10575.0,10575.0,10537.25,10550.0,-25.0,11337
7/27/2020 8:00,10548.75,10629.5,10513.75,10613.75,65.0,66694
7/27/2020 9:00,10620.0,10635.75,10573.0,10590.5,-29.5,62987
7/27/2020 10:00,10597.75,10602.5,10511.5,10559.75,-38.0,54484
7/27/2020 11:00,10558.75,10594.0,10548.5,10588.0,29.25,31566
7/27/2020 12:00,10591.75,10614.75,10589.75,10608.0,16.25,20880
7/27/2020 13:00,10610.25,10655.25,10608.5,10625.25,15.0,38813
7/27/2020 14:00,10626.25,10679.5,10625.25,10662.25,36.0,50661
7/27/2020 15:00,10660.5,10696.75,10657.25,10691.25,30.75,8742
7/27/2020 18:00,10698.0,10707.0,10681.75,10699.0,1.0,3610
7/27/2020 19:00,10699.0,10735.25,10692.5,10731.5,32.5,5183
7/27/2020 20:00,10732.25,10758.5,10732.0,10741.5,9.25,9195
7/27/2020 21:00,10741.75,10754.75,10733.75,10743.0,1.25,4408
7/27/2020 22:00,10739.5,10740.0,10685.0,10693.5,-46.0,8798
7/27/2020 23:00,10696.5,10712.25,10688.5,10705.75,9.25,3711
7/28/2020 0:00,10703.0,10705.25,10681.0,10690.0,-13.0,3870
7/28/2020 1:00,10693.25,10719.25,10685.25,10706.0,12.75,4422
7/28/2020 2:00,10700.25,10716.0,10669.0,10683.75,-16.5,8608
7/28/2020 3:00,10681.25,10687.25,10653.75,10678.5,-2.75,6538
7/28/2020 4:00,10681.25,10686.25,10625.25,10635.0,-46.25,7913
7/28/2020 5:00,10637.75,10652.75,10615.25,10651.5,13.75,7070
7/28/2020 6:00,10652.25,10662.25,10601.0,10617.75,-34.5,10949
7/28/2020 7:00,10611.0,10646.75,10606.5,10643.75,32.75,10744
7/28/2020 8:00,10643.5,10646.75,10557.25,10585.5,-58.0,68443
7/28/2020 9:00,10587.75,10631.25,10573.0,10625.75,38.0,63721
7/28/2020 10:00,10625.25,10651.75,10590.75,10619.0,-6.25,42800
7/28/2020 11:00,10615.25,10635.5,10592.5,10631.0,15.75,33501
7/28/2020 12:00,10630.75,10650.75,10612.5,10638.75,8.0,23334
7/28/2020 13:00,10637.5,10638.75,10595.25,10602.75,-34.75,32995
7/28/2020 14:00,10599.25,10603.25,10514.0,10523.5,-75.75,56643
7/28/2020 15:00,10526.0,10574.25,10525.0,10564.5,38.5,10810
7/28/2020 18:00,10565.75,10568.5,10548.0,10563.25,-2.5,2253
7/28/2020 19:00,10563.25,10580.0,10544.25,10576.0,12.75,4765
7/28/2020 20:00,10574.75,10577.5,10525.0,10544.0,-30.75,5459
7/28/2020 21:00,10547.25,10555.75,10536.75,10542.75,-4.5,4472
7/28/2020 22:00,10543.25,10559.25,10538.0,10550.0,6.75,3227
7/28/2020 23:00,10552.0,10554.75,10512.25,10520.25,-31.75,3587
7/29/2020 0:00,10523.0,10545.5,10517.75,10543.25,20.25,3284
7/29/2020 1:00,10545.25,10573.5,10541.25,10571.75,26.5,5494
7/29/2020 2:00,10570.25,10606.25,10570.25,10591.25,21.0,9398
7/29/2020 3:00,10591.75,10594.0,10572.75,10582.75,-9.0,5990
7/29/2020 4:00,10582.75,10589.5,10564.25,10588.5,5.75,3816
7/29/2020 5:00,10586.75,10602.0,10584.75,10587.5,0.75,3344
7/29/2020 6:00,10585.0,10599.75,10579.25,10596.0,11.0,4524
7/29/2020 7:00,10596.25,10617.5,10581.5,10596.25,0.0,12726
7/29/2020 8:00,10597.75,10611.5,10571.0,10601.5,3.75,47562
7/29/2020 9:00,10599.75,10645.25,10597.25,10637.5,37.75,44179
7/29/2020 10:00,10638.0,10641.5,10618.25,10627.75,-10.25,25295
7/29/2020 11:00,10623.75,10633.75,10583.25,10624.0,0.25,31771
7/29/2020 12:00,10624.25,10632.0,10606.0,10614.0,-10.25,16481
7/29/2020 13:00,10615.25,10684.5,10598.25,10647.0,31.75,44871
7/29/2020 14:00,10638.25,10674.25,10609.25,10643.75,5.5,60769
7/29/2020 15:00,10650.0,10702.0,10639.0,10693.0,43.0,12518
7/29/2020 18:00,10679.25,10689.0,10675.0,10678.75,-0.5,2068
7/29/2020 19:00,10679.5,10681.5,10657.5,10670.0,-9.5,4214
7/29/2020 20:00,10672.0,10677.25,10651.75,10655.0,-17.0,5356
7/29/2020 21:00,10658.25,10672.5,10653.75,10670.0,11.75,2969
7/29/2020 22:00,10670.5,10681.0,10666.25,10674.25,3.75,3172
7/29/2020 23:00,10674.5,10678.0,10656.5,10663.75,-10.75,2900
7/30/2020 0:00,10663.75,10665.75,10645.75,10657.0,-6.75,3290
7/30/2020 1:00,10658.5,10665.5,10627.75,10631.25,-27.25,5834
7/30/2020 2:00,10629.0,10635.0,10546.25,10561.75,-67.25,17493
7/30/2020 3:00,10565.0,10575.0,10526.25,10529.25,-35.75,8927
7/30/2020 4:00,10530.25,10589.75,10520.25,10576.0,45.75,11657
7/30/2020 5:00,10578.0,10581.25,10502.75,10522.0,-56.0,10413
7/30/2020 6:00,10528.0,10598.0,10528.0,10584.25,56.25,11785
7/30/2020 7:00,10584.0,10593.75,10536.25,10542.25,-41.75,17565
7/30/2020 8:00,10540.75,10621.25,10520.5,10541.25,0.5,67064
7/30/2020 9:00,10543.75,10599.0,10515.0,10588.75,45.0,75404
7/30/2020 10:00,10592.0,10672.0,10578.75,10653.0,61.0,57752
7/30/2020 11:00,10655.5,10707.0,10646.5,10685.0,29.5,48150
7/30/2020 12:00,10687.25,10718.75,10674.0,10707.0,19.75,31760
7/30/2020 13:00,10708.75,10723.0,10675.0,10705.25,-3.5,36178
7/30/2020 14:00,10711.0,10727.5,10683.75,10705.75,-5.25,50961
7/30/2020 15:00,10705.0,10927.0,10688.0,10902.75,197.75,35094
7/30/2020 18:00,10887.25,10911.75,10881.0,10905.0,17.75,4514
7/30/2020 19:00,10905.25,10916.5,10886.25,10903.0,-2.25,6568
7/30/2020 20:00,10897.75,10939.0,10890.75,10933.0,35.25,6358
7/30/2020 21:00,10934.0,10935.75,10905.25,10912.5,-21.5,5475
7/30/2020 22:00,10903.25,10914.0,10892.25,10904.75,1.5,4395
7/30/2020 23:00,10906.5,10909.0,10862.0,10872.75,-33.75,5944
7/31/2020 0:00,10874.0,10885.25,10843.75,10855.75,-18.25,7140
7/31/2020 1:00,10856.5,10919.5,10856.5,10908.25,51.75,8053
7/31/2020 2:00,10914.0,10923.75,10877.25,10885.75,-28.25,10295
7/31/2020 3:00,10885.75,10917.5,10878.5,10907.75,22.0,6882
7/31/2020 4:00,10904.25,10921.25,10879.0,10882.5,-21.75,5933
7/31/2020 5:00,10879.0,10899.0,10876.0,10892.75,13.75,3623
7/31/2020 6:00,10887.75,10917.75,10885.25,10916.0,28.25,6721
7/31/2020 7:00,10914.75,10933.5,10903.75,10904.5,-10.25,13472
7/31/2020 8:00,10903.75,10909.25,10780.0,10819.5,-84.25,87203
7/31/2020 9:00,10824.75,10827.0,10714.5,10772.5,-52.25,98550
7/31/2020 10:00,10780.5,10830.25,10770.5,10779.25,-1.25,67011
7/31/2020 11:00,10786.5,10793.0,10691.0,10704.25,-82.25,68641
7/31/2020 12:00,10708.5,10771.25,10702.75,10755.75,47.25,50587
7/31/2020 13:00,10747.5,10806.5,10713.0,10799.75,52.25,45324
7/31/2020 14:00,10800.25,10878.75,10789.75,10876.5,76.25,70194
7/31/2020 15:00,10898.0,10942.0,10892.0,10904.5,6.5,17030
8/2/2020 18:00,10910.75,10920.0,10882.25,10913.0,2.25,3140
8/2/2020 19:00,10913.25,10933.0,10893.25,10924.75,11.5,4977
8/2/2020 20:00,10926.75,10955.0,10918.25,10949.5,22.75,6094
8/2/2020 21:00,10950.0,10950.75,10926.0,10936.5,-13.5,4357
8/2/2020 22:00,10937.75,10941.25,10918.25,10920.0,-17.75,2945
8/2/2020 23:00,10922.75,10934.0,10910.25,10930.25,7.5,2729
8/3/2020 0:00,10931.0,10947.0,10925.5,10933.0,2.0,2325
8/3/2020 1:00,10934.0,10939.5,10920.75,10929.75,-4.25,3560
8/3/2020 2:00,10927.75,10937.25,10899.5,10930.25,2.5,6769
8/3/2020 3:00,10934.5,10954.75,10921.25,10936.75,2.25,6157
8/3/2020 4:00,10937.5,10949.25,10927.5,10946.0,8.5,3914
8/3/2020 5:00,10945.0,10992.0,10940.75,10989.0,44.0,7404
8/3/2020 6:00,10991.25,11004.75,10983.25,10992.5,1.25,8106
8/3/2020 7:00,10994.5,10998.75,10979.0,10990.5,-4.0,9319
8/3/2020 8:00,10990.25,11050.0,10971.5,11027.25,37.0,59577
8/3/2020 9:00,11032.25,11067.75,10991.25,11011.5,-20.75,70854
8/3/2020 10:00,11009.75,11050.75,11003.0,11047.25,37.5,38622
8/3/2020 11:00,11052.75,11056.25,11029.5,11041.25,-11.5,24868
8/3/2020 12:00,11042.5,11057.5,11022.25,11034.25,-8.25,22794
8/3/2020 13:00,11037.75,11073.0,11024.75,11066.5,28.75,29603
8/3/2020 14:00,11061.25,11067.25,11016.5,11047.5,-13.75,45783
8/3/2020 15:00,11038.0,11054.75,11025.0,11039.25,1.25,10913
8/3/2020 19:00,11035.5,11053.5,11026.75,11044.25,8.75,2752
8/3/2020 20:00,11044.5,11072.0,11039.0,11050.75,6.25,4976
8/3/2020 21:00,11051.25,11062.75,11045.5,11052.0,0.75,1831
8/3/2020 22:00,11052.25,11054.75,11036.0,11048.25,-4.0,2237
8/3/2020 23:00,11049.25,11059.0,11044.5,11053.75,4.5,1490
8/4/2020 0:00,11054.75,11063.5,11049.25,11058.25,3.5,2410
8/4/2020 1:00,11058.5,11090.0,11041.0,11081.75,23.25,8180
8/4/2020 2:00,11080.75,11092.0,11011.25,11015.75,-65.0,14120
8/4/2020 3:00,11014.0,11022.25,10986.5,11005.75,-8.25,13048
8/4/2020 4:00,11008.0,11019.0,11000.5,11009.0,1.0,5860
8/4/2020 5:00,11005.5,11017.0,10998.0,11014.0,8.5,4709
8/4/2020 6:00,11012.5,11028.25,10993.0,10997.0,-15.5,9529
8/4/2020 7:00,10996.5,11010.0,10983.0,11003.25,6.75,13885
8/4/2020 8:00,11002.75,11066.25,10997.25,11061.25,58.5,55580
8/4/2020 9:00,11060.0,11082.0,11047.0,11057.25,-2.75,55057
8/4/2020 10:00,11050.25,11058.0,11017.25,11043.75,-6.5,46731
8/4/2020 11:00,11043.75,11047.0,11007.75,11028.25,-15.5,27840
8/4/2020 12:00,11027.0,11063.25,11013.0,11057.5,30.5,25067
8/4/2020 13:00,11057.5,11063.75,10988.0,11022.25,-35.25,38382
8/4/2020 14:00,11026.5,11074.25,11018.25,11070.25,43.75,36551
8/4/2020 15:00,11084.0,11094.75,11067.0,11072.0,-12.0,12835
8/4/2020 18:00,11079.0,11083.5,11073.25,11074.0,-5.0,1252
8/4/2020 19:00,11073.25,11082.0,11058.5,11066.0,-7.25,4821
8/4/2020 20:00,11072.25,11073.25,11055.75,11064.0,-8.25,4749
8/4/2020 21:00,11063.75,11090.25,11061.5,11087.5,23.75,3951
8/4/2020 22:00,11087.25,11102.5,11082.75,11096.5,9.25,3790
8/4/2020 23:00,11097.75,11103.0,11091.25,11092.75,-5.0,2800
8/5/2020 0:00,11093.5,11105.75,11088.75,11103.0,9.5,3264
8/5/2020 1:00,11100.0,11125.75,11093.75,11123.25,23.25,6133
8/5/2020 2:00,11125.5,11136.5,11116.0,11132.25,6.75,9674
8/5/2020 3:00,11133.75,11138.0,11102.5,11126.0,-7.75,8610
8/5/2020 4:00,11126.5,11144.0,11120.75,11138.75,12.25,5378
8/5/2020 5:00,11136.5,11140.0,11110.0,11114.75,-21.75,5215
8/5/2020 6:00,11115.5,11132.75,11111.25,11122.5,7.0,5828
8/5/2020 7:00,11125.0,11126.0,11083.0,11088.75,-36.25,14060
8/5/2020 8:00,11087.25,11113.5,11064.5,11106.75,19.5,58420
8/5/2020 9:00,11109.25,11127.5,11088.0,11100.25,-9.0,56512
8/5/2020 10:00,11100.75,11128.5,11084.75,11094.75,-6.0,40224
8/5/2020 11:00,11090.5,11114.25,11090.5,11100.25,9.75,26508
8/5/2020 12:00,11102.25,11118.5,11098.75,11111.25,9.0,16942
8/5/2020 13:00,11112.0,11122.0,11097.0,11107.0,-5.0,19597
8/5/2020 14:00,11109.25,11117.0,11070.0,11113.0,3.75,33826
8/5/2020 15:00,11111.25,11112.75,11085.0,11091.25,-20.0,8084
8/5/2020 19:00,11088.5,11117.75,11086.0,11114.0,25.5,4190
8/5/2020 20:00,11115.25,11126.25,11106.75,11108.75,-6.5,5868
8/5/2020 21:00,11109.25,11111.0,11081.5,11082.0,-27.25,6740
8/5/2020 22:00,11081.25,11096.5,11079.0,11084.0,2.75,4043
8/5/2020 23:00,11082.5,11088.75,11068.5,11084.5,2.0,3955
8/6/2020 0:00,11083.5,11096.25,11080.0,11088.75,5.25,3997
8/6/2020 1:00,11085.5,11100.75,11082.5,11087.0,1.5,4474
8/6/2020 2:00,11092.75,11128.5,11083.5,11103.5,10.75,10427
8/6/2020 3:00,11102.75,11102.75,11081.5,11091.75,-11.0,7395
8/6/2020 4:00,11090.0,11101.75,11084.75,11093.75,3.75,4745
8/6/2020 5:00,11096.25,11097.25,11055.25,11062.25,-34.0,7837
8/6/2020 6:00,11063.75,11085.25,11051.25,11076.0,12.25,11148
8/6/2020 7:00,11076.75,11114.5,11064.5,11106.25,29.5,16009
8/6/2020 8:00,11105.75,11120.25,11073.0,11114.25,8.5,53915
8/6/2020 9:00,11117.75,11147.0,11081.0,11106.5,-11.25,56694
8/6/2020 10:00,11112.75,11140.5,11105.75,11124.25,11.5,44571
8/6/2020 11:00,11126.0,11171.5,11122.5,11170.75,44.75,34395
8/6/2020 12:00,11173.0,11198.0,11161.5,11194.0,21.0,23875
8/6/2020 13:00,11194.5,11256.5,11193.5,11249.0,54.5,42327
8/6/2020 14:00,11249.75,11271.75,11233.5,11245.0,-4.75,49425
8/6/2020 15:00,11254.5,11265.75,11248.5,11255.0,0.5,9060
8/6/2020 19:00,11252.5,11283.25,11242.75,11268.0,15.5,5175
8/6/2020 20:00,11268.5,11272.0,11248.75,11259.25,-9.25,4853
8/6/2020 21:00,11259.75,11264.75,11219.25,11229.75,-30.0,6696
8/6/2020 22:00,11233.75,11235.25,11192.0,11192.75,-41.0,7614
8/6/2020 23:00,11195.5,11206.75,11184.0,11202.75,7.25,5386
8/7/2020 0:00,11205.25,11215.75,11188.25,11211.25,6.0,5282
8/7/2020 1:00,11211.25,11226.25,11201.25,11203.0,-8.25,4999
