Time,Open,High,Low,Close,Change,Volume
8/7/2020 2:00,11203.0,11234.25,11193.75,11233.75,30.75,7507
8/7/2020 3:00,11236.0,11239.5,11202.75,11216.75,-19.25,5617
8/7/2020 4:00,11216.75,11219.25,11190.0,11208.5,-8.25,5192
8/7/2020 5:00,11208.5,11217.75,11197.0,11215.75,7.25,3114
8/7/2020 6:00,11217.25,11223.75,11211.75,11216.75,-0.5,3944
8/7/2020 7:00,11218.0,11258.0,11203.25,11219.0,1.0,23596
8/7/2020 8:00,11219.0,11252.25,11207.75,11250.0,31.0,53797
8/7/2020 9:00,11247.75,11268.0,11206.5,11261.5,13.75,57985
8/7/2020 10:00,11260.0,11264.0,11182.25,11187.75,-72.25,48879
8/7/2020 11:00,11174.5,11205.75,11136.25,11140.75,-33.75,53393
8/7/2020 12:00,11137.25,11140.25,11071.5,11071.75,-65.5,73004
8/7/2020 13:00,11074.0,11103.25,11035.25,11080.75,6.75,60120
8/7/2020 14:00,11084.0,11139.25,11073.25,11124.5,40.5,65529
8/7/2020 15:00,11128.0,11156.5,11119.0,11131.25,3.25,10540
8/9/2020 18:00,11083.5,11113.75,11083.5,11109.75,26.25,2807
8/9/2020 19:00,11107.0,11119.5,11100.5,11107.75,0.75,3433
8/9/2020 20:00,11106.25,11109.0,11089.25,11092.25,-14.0,5102
8/9/2020 21:00,11092.25,11113.25,11085.5,11112.25,20.0,3283
8/9/2020 22:00,11111.0,11117.0,11105.75,11113.5,2.5,1833
8/9/2020 23:00,11113.0,11122.0,11110.0,11118.25,5.25,1428
8/10/2020 0:00,11119.5,11135.25,11118.25,11134.25,14.75,2752
8/10/2020 1:00,11133.75,11134.25,11110.5,11112.75,-21.0,3328
8/10/2020 2:00,11112.25,11130.0,11099.5,11122.25,10.0,6235
8/10/2020 3:00,11123.75,11126.0,11095.0,11113.0,-10.75,6363
8/10/2020 4:00,11115.75,11127.75,11109.25,11119.75,4.0,3035
8/10/2020 5:00,11121.75,11127.5,11114.0,11123.5,1.75,2397
8/10/2020 6:00,11123.25,11130.5,11112.25,11130.0,6.75,3948
8/10/2020 7:00,11130.75,11139.5,11126.5,11134.75,4.0,7349
8/10/2020 8:00,11134.0,11146.75,11065.0,11074.0,-60.0,60682
8/10/2020 9:00,11081.25,11086.75,10948.75,10954.5,-126.75,97830
8/10/2020 10:00,10944.0,11036.75,10928.25,11035.5,91.5,74182
8/10/2020 11:00,11031.25,11083.5,11007.25,11073.0,41.75,45303
8/10/2020 12:00,11073.0,11102.5,11053.0,11060.0,-13.0,37713
8/10/2020 13:00,11061.75,11085.75,11040.75,11080.75,19.0,36996
8/10/2020 14:00,11081.75,11095.5,11041.25,11074.0,-7.75,49288
8/10/2020 15:00,11078.75,11090.5,11062.75,11065.75,-13.0,8533
8/10/2020 18:00,11062.25,11077.0,11058.5,11073.5,11.25,1606
8/10/2020 19:00,11073.25,11093.75,11064.25,11091.25,18.0,3854
8/10/2020 20:00,11091.25,11114.75,11086.5,11112.0,20.75,4536
8/10/2020 21:00,11111.0,11124.0,11111.0,11116.0,5.0,3805
8/10/2020 22:00,11116.25,11122.25,11111.5,11120.0,3.75,1552
8/10/2020 23:00,11119.5,11125.0,11105.5,11109.0,-10.5,2053
8/11/2020 0:00,11108.5,11127.75,11107.5,11123.5,15.0,2254
8/11/2020 1:00,11122.5,11137.5,11101.5,11105.5,-17.0,5523
8/11/2020 2:00,11102.25,11130.0,11088.0,11127.25,25.0,8283
8/11/2020 3:00,11130.25,11149.5,11119.25,11147.75,17.5,5746
8/11/2020 4:00,11148.5,11157.75,11135.25,11136.5,-12.0,4810
8/11/2020 5:00,11134.5,11139.5,11122.75,11123.0,-11.5,5351
8/11/2020 6:00,11124.25,11128.5,11057.0,11066.25,-58.0,11472
8/11/2020 7:00,11063.5,11084.0,10986.5,11024.0,-39.5,24926
8/11/2020 8:00,11021.5,11042.25,10956.0,11015.0,-6.5,80016
8/11/2020 9:00,11007.25,11022.75,10941.75,11011.5,4.25,77707
8/11/2020 10:00,11008.0,11072.75,11006.5,11020.5,12.5,53505
8/11/2020 11:00,11025.75,11084.25,11012.5,11061.75,36.0,43665
8/11/2020 12:00,11061.5,11073.0,11021.5,11046.25,-15.25,36208
8/11/2020 13:00,11043.75,11052.0,10973.0,11000.75,-43.0,48930
8/11/2020 14:00,11004.25,11012.0,10845.5,10864.25,-140.0,101448
8/11/2020 15:00,10868.5,10944.75,10851.0,10939.0,70.5,16258
8/11/2020 18:00,10928.25,10936.0,10916.0,10927.75,-0.5,1887
8/11/2020 19:00,10922.5,10949.25,10885.25,10893.75,-28.75,6002
8/11/2020 20:00,10896.25,10927.25,10892.75,10913.25,17.0,4884
8/11/2020 21:00,10914.75,10922.5,10878.5,10910.0,-4.75,4982
8/11/2020 22:00,10907.0,10918.5,10895.5,10910.75,3.75,2549
8/11/2020 23:00,10911.0,10917.0,10892.0,10896.75,-14.25,1464
8/12/2020 0:00,10895.75,10925.5,10888.0,10919.0,23.25,3011
8/12/2020 1:00,10919.0,10953.75,10916.75,10942.25,23.25,7060
8/12/2020 2:00,10941.75,10972.0,10936.25,10969.75,28.0,8298
8/12/2020 3:00,10968.0,10985.25,10959.25,10968.75,0.75,5359
8/12/2020 4:00,10971.5,10984.75,10963.5,10969.75,-1.75,2984
8/12/2020 5:00,10968.0,10991.0,10968.0,10982.0,14.0,3806
8/12/2020 6:00,10980.25,10984.0,10956.0,10958.5,-21.75,6154
8/12/2020 7:00,10962.25,10973.25,10933.0,10946.25,-16.0,14306
8/12/2020 8:00,10947.75,11058.5,10934.5,11058.0,110.25,70580
8/12/2020 9:00,11061.5,11114.75,11050.25,11106.75,45.25,70472
8/12/2020 10:00,11106.75,11137.0,11097.0,11135.25,28.5,41324
8/12/2020 11:00,11131.75,11164.75,11129.25,11130.0,-1.75,36745
8/12/2020 12:00,11128.75,11174.0,11115.0,11172.25,43.5,33400
8/12/2020 13:00,11177.0,11185.75,11146.75,11153.25,-23.75,30210
8/12/2020 14:00,11155.75,11175.0,11122.25,11147.0,-8.75,45170
8/12/2020 15:00,11146.25,11146.25,11107.0,11128.0,-18.25,11181
8/12/2020 18:00,11122.0,11135.5,11118.75,11132.25,10.25,1594
8/12/2020 19:00,11131.5,11150.0,11101.0,11108.25,-23.25,5413
8/12/2020 20:00,11106.5,11136.0,11094.25,11117.0,10.5,5460
8/12/2020 21:00,11119.25,11131.5,11105.5,11125.75,6.5,2582
8/12/2020 22:00,11126.0,11126.0,11110.25,11114.0,-12.0,1666
8/12/2020 23:00,11113.5,11123.0,11112.75,11117.5,4.0,1019
8/13/2020 0:00,11116.75,11116.75,11101.5,11103.75,-13.0,2191
8/13/2020 1:00,11105.0,11119.5,11094.5,11118.25,13.25,3244
8/13/2020 2:00,11118.5,11148.75,11105.5,11121.25,2.75,7022
8/13/2020 3:00,11121.5,11128.75,11095.25,11118.75,-2.75,4449
8/13/2020 4:00,11118.25,11128.0,11107.0,11109.5,-8.75,2264
8/13/2020 5:00,11111.75,11123.25,11110.5,11115.75,4.0,1767
8/13/2020 6:00,11117.0,11147.5,11117.0,11142.25,25.25,4267
8/13/2020 7:00,11141.5,11198.0,11135.75,11192.25,50.75,12979
8/13/2020 8:00,11190.75,11229.5,11164.5,11208.75,18.0,65866
8/13/2020 9:00,11215.0,11249.0,11177.0,11239.75,24.75,51352
8/13/2020 10:00,11238.75,11259.75,11216.0,11227.5,-11.25,37343
8/13/2020 11:00,11232.5,11258.0,11230.75,11257.0,24.5,23687
8/13/2020 12:00,11259.0,11266.0,11180.5,11213.5,-45.5,43012
8/13/2020 13:00,11209.5,11214.75,11129.25,11152.25,-57.25,67061
8/13/2020 14:00,11151.75,11199.25,11139.25,11167.5,15.75,48026
8/13/2020 15:00,11169.75,11189.5,11157.25,11183.25,13.5,7739
8/13/2020 18:00,11191.75,11212.0,11191.75,11205.5,13.75,2288
8/13/2020 19:00,11205.75,11214.5,11188.25,11194.0,-11.75,2850
8/13/2020 20:00,11192.0,11206.75,11184.25,11202.75,10.75,3257
8/13/2020 21:00,11202.0,11211.5,11195.0,11202.75,0.75,1838
8/13/2020 22:00,11201.75,11206.5,11193.25,11201.5,-0.25,1116
8/13/2020 23:00,11200.75,11208.75,11198.25,11201.5,0.75,932
8/14/2020 0:00,11202.0,11213.75,11202.0,11209.25,7.25,1493
8/14/2020 1:00,11208.5,11237.75,11207.5,11222.75,14.25,4019
8/14/2020 2:00,11211.75,11215.25,11148.75,11163.5,-48.25,9842
8/14/2020 3:00,11165.75,11171.5,11146.25,11159.75,-6.0,8172
8/14/2020 4:00,11159.75,11166.5,11148.0,11165.75,6.0,3983
8/14/2020 5:00,11165.75,11193.25,11138.0,11184.75,19.0,6165
8/14/2020 6:00,11186.25,11215.0,11177.25,11206.0,19.75,6718
8/14/2020 7:00,11204.0,11217.5,11188.0,11198.75,-5.25,10165
8/14/2020 8:00,11196.25,11206.75,11135.5,11181.75,-14.5,57733
8/14/2020 9:00,11173.0,11186.25,11096.0,11116.5,-56.5,73556
8/14/2020 10:00,11115.75,11166.0,11105.75,11131.5,15.75,45068
8/14/2020 11:00,11139.0,11178.75,11135.25,11168.5,29.5,32406
8/14/2020 12:00,11168.5,11173.5,11146.25,11157.75,-10.75,25074
8/14/2020 13:00,11164.75,11165.0,11131.0,11147.75,-17.0,27853
8/14/2020 14:00,11146.25,11165.5,11119.5,11154.25,8.0,43989
8/14/2020 15:00,11159.5,11162.75,11130.25,11154.0,-5.5,12875
8/16/2020 18:00,11153.75,11164.25,11149.25,11161.5,7.75,1644
8/16/2020 20:00,11158.25,11176.25,11153.25,11173.0,14.75,3060
8/16/2020 21:00,11174.0,11189.25,11173.5,11183.75,9.75,2787
8/16/2020 22:00,11184.5,11190.0,11174.5,11178.25,-6.25,1898
8/16/2020 23:00,11178.25,11185.75,11176.0,11182.5,4.25,1080
8/17/2020 0:00,11182.0,11187.5,11176.75,11182.75,0.75,1490
8/17/2020 1:00,11182.75,11196.75,11175.0,11186.75,4.0,3113
8/17/2020 2:00,11185.75,11208.0,11175.0,11205.75,20.0,7146
8/17/2020 3:00,11203.75,11207.0,11186.5,11195.5,-8.25,4142
8/17/2020 4:00,11195.0,11209.5,11193.25,11198.0,3.0,2886
8/17/2020 5:00,11198.5,11206.0,11195.75,11203.75,5.25,1781
8/17/2020 6:00,11206.0,11218.0,11200.5,11203.0,-3.0,4482
8/17/2020 7:00,11203.75,11233.25,11202.75,11226.0,22.25,7568
8/17/2020 8:00,11227.0,11264.75,11221.5,11264.25,37.25,37200
8/17/2020 9:00,11264.0,11276.75,11237.75,11258.25,-5.75,43844
8/17/2020 10:00,11257.0,11267.25,11238.25,11252.75,-4.25,24063
8/17/2020 11:00,11253.5,11276.0,11245.5,11272.25,18.75,16890
8/17/2020 12:00,11272.75,11284.5,11268.5,11277.0,4.25,16733
8/17/2020 13:00,11277.5,11293.75,11270.5,11292.5,15.0,15086
8/17/2020 14:00,11292.5,11300.5,11276.5,11281.0,-11.5,25250
8/17/2020 15:00,11284.0,11293.0,11276.0,11285.0,1.0,6844
8/17/2020 19:00,11305.25,11312.25,11299.5,11303.25,-2.0,2744
8/17/2020 20:00,11301.75,11305.25,11284.5,11294.25,-7.5,4028
8/17/2020 21:00,11294.25,11295.75,11280.25,11285.0,-9.25,2764
8/17/2020 22:00,11285.75,11296.5,11283.75,11291.5,5.75,1831
8/17/2020 23:00,11292.0,11299.5,11289.5,11294.5,2.5,1169
8/18/2020 0:00,11294.75,11298.75,11285.75,11290.25,-4.5,1782
8/18/2020 1:00,11291.0,11297.25,11280.25,11286.0,-5.0,3230
8/18/2020 2:00,11284.75,11290.0,11272.0,11282.5,-2.25,5786
8/18/2020 3:00,11281.25,11296.0,11280.5,11295.5,14.25,3660
8/18/2020 4:00,11293.0,11326.5,11291.25,11323.25,30.25,6121
8/18/2020 5:00,11325.25,11333.5,11319.0,11330.5,5.25,3791
8/18/2020 6:00,11328.5,11335.5,11316.0,11318.5,-10.0,5490
8/18/2020 7:00,11317.25,11347.0,11305.25,11332.25,15.0,12486
8/18/2020 8:00,11332.5,11382.0,11322.0,11326.75,-5.75,55453
8/18/2020 9:00,11341.75,11347.5,11268.0,11333.0,-8.75,64054
8/18/2020 10:00,11340.5,11359.75,11330.25,11357.25,16.75,30599
8/18/2020 11:00,11355.75,11385.5,11352.0,11372.5,16.75,23263
8/18/2020 12:00,11370.25,11387.25,11363.5,11378.5,8.25,18510
8/18/2020 13:00,11376.5,11401.25,11365.5,11399.0,22.5,21607
8/18/2020 14:00,11397.0,11415.25,11386.25,11390.25,-6.75,34943
8/18/2020 15:00,11394.0,11437.0,11390.0,11407.75,13.75,9538
8/18/2020 18:00,11411.25,11419.75,11410.25,11417.0,5.75,1473
8/18/2020 19:00,11416.25,11416.25,11398.5,11406.0,-10.25,3095
8/18/2020 20:00,11406.0,11425.0,11405.25,11414.0,8.0,3567
8/18/2020 21:00,11414.0,11422.5,11412.25,11416.0,2.0,2171
8/18/2020 22:00,11415.25,11429.75,11415.0,11423.75,8.5,1959
8/18/2020 23:00,11424.25,11425.25,11413.75,11419.25,-5.0,1614
8/19/2020 0:00,11417.5,11423.0,11406.0,11411.5,-6.0,2329
8/19/2020 1:00,11413.0,11420.0,11405.0,11407.0,-6.0,3005
8/19/2020 2:00,11407.25,11428.25,11392.5,11423.5,16.25,6638
8/19/2020 3:00,11423.0,11427.5,11416.5,11418.75,-4.25,3202
8/19/2020 4:00,11417.5,11429.25,11416.75,11426.25,8.75,2183
8/19/2020 5:00,11426.25,11427.5,11417.25,11424.0,-2.25,2377
8/19/2020 6:00,11423.75,11426.5,11396.0,11402.0,-21.75,5655
8/19/2020 7:00,11401.25,11406.5,11374.0,11381.75,-19.5,11062
8/19/2020 8:00,11380.25,11415.0,11332.5,11340.25,-40.0,62755
8/19/2020 9:00,11352.75,11412.75,11346.0,11404.0,51.25,52399
8/19/2020 10:00,11406.5,11430.0,11386.25,11429.0,22.5,37645
8/19/2020 11:00,11430.75,11438.0,11408.0,11421.0,-9.75,23951
8/19/2020 12:00,11423.0,11432.5,11412.75,11423.75,0.75,14544
8/19/2020 13:00,11425.0,11431.5,11311.25,11381.25,-43.75,84559
8/19/2020 14:00,11372.0,11375.25,11299.0,11318.75,-53.25,58080
8/19/2020 15:00,11319.0,11336.75,11311.5,11327.5,8.5,10475
8/19/2020 18:00,11318.25,11321.75,11284.0,11290.0,-28.25,3915
8/19/2020 19:00,11290.25,11302.5,11278.75,11291.25,1.0,3972
8/19/2020 20:00,11293.75,11294.75,11257.25,11258.0,-35.75,5495
8/19/2020 21:00,11259.0,11267.5,11221.5,11242.0,-17.0,7322
8/19/2020 22:00,11243.0,11260.75,11238.75,11259.25,16.25,4127
8/19/2020 23:00,11257.5,11267.25,11250.75,11253.5,-4.0,3227
8/20/2020 0:00,11252.0,11283.0,11251.25,11267.75,15.75,3834
8/20/2020 1:00,11269.5,11284.25,11260.25,11269.25,-0.25,4472
8/20/2020 2:00,11269.75,11300.0,11258.25,11293.25,23.5,8002
8/20/2020 3:00,11293.0,11299.75,11260.25,11292.25,-0.75,7927
8/20/2020 4:00,11292.5,11316.5,11286.25,11310.25,17.75,4756
8/20/2020 5:00,11310.75,11336.75,11307.25,11335.0,24.25,6056
8/20/2020 6:00,11332.5,11334.25,11311.5,11322.5,-10.0,6631
8/20/2020 7:00,11322.75,11326.75,11296.75,11306.75,-16.0,11392
8/20/2020 8:00,11304.0,11378.0,11267.0,11373.25,69.25,63685
8/20/2020 9:00,11368.5,11399.5,11349.5,11394.25,25.75,55109
8/20/2020 10:00,11393.75,11425.0,11365.5,11423.0,29.25,41865
8/20/2020 11:00,11420.25,11424.5,11395.75,11396.75,-23.5,25562
8/20/2020 12:00,11399.5,11426.75,11389.25,11423.75,24.25,22975
8/20/2020 13:00,11422.5,11464.5,11418.75,11461.0,38.5,31891
8/20/2020 14:00,11463.0,11496.5,11450.5,11482.25,19.25,53484
8/20/2020 15:00,11474.0,11491.5,11468.5,11491.0,17.0,10893
8/20/2020 18:00,11492.25,11502.25,11489.25,11500.0,7.75,1620
8/20/2020 19:00,11499.75,11517.5,11499.5,11516.5,16.75,4748
8/20/2020 20:00,11518.25,11524.0,11495.0,11499.5,-18.75,5726
8/20/2020 21:00,11501.5,11505.5,11492.25,11502.0,0.5,1984
8/20/2020 22:00,11503.25,11511.75,11500.5,11504.0,0.75,1672
8/20/2020 23:00,11504.25,11513.75,11500.0,11506.5,2.25,1502
8/21/2020 0:00,11506.75,11509.75,11494.0,11499.5,-7.25,1572
8/21/2020 1:00,11500.5,11507.0,11492.75,11505.75,5.25,2366
8/21/2020 2:00,11503.5,11506.0,11466.0,11487.75,-15.75,8480
8/21/2020 3:00,11486.5,11486.5,11461.25,11478.25,-8.25,7010
8/21/2020 4:00,11477.25,11495.75,11471.5,11491.25,14.0,4599
8/21/2020 5:00,11491.75,11493.0,11445.5,11456.0,-35.75,7004
8/21/2020 6:00,11461.75,11474.75,11435.0,11438.25,-23.5,9980
8/21/2020 7:00,11432.5,11469.75,11407.0,11463.75,31.25,23970
8/21/2020 8:00,11464.0,11505.0,11449.5,11486.75,22.75,73645
8/21/2020 9:00,11495.5,11558.0,11468.0,11547.25,51.75,60525
8/21/2020 10:00,11545.5,11549.5,11495.25,11496.75,-48.75,48826
8/21/2020 11:00,11492.0,11543.5,11486.5,11538.5,46.5,30961
8/21/2020 12:00,11539.0,11543.0,11513.25,11520.75,-18.25,25137
8/21/2020 13:00,11524.25,11560.75,11519.75,11555.75,31.5,24822
8/21/2020 14:00,11554.5,11573.5,11529.5,11556.0,1.5,40182
8/21/2020 15:00,11554.5,11589.0,11551.75,11578.75,24.25,12774
8/23/2020 18:00,11584.5,11592.75,11578.25,11579.75,-4.75,3431
8/23/2020 19:00,11583.25,11592.0,11567.0,11588.5,5.25,4683
8/23/2020 20:00,11588.75,11607.0,11580.5,11598.5,9.75,4936
8/23/2020 21:00,11597.25,11608.5,11596.75,11601.5,4.25,3500
8/23/2020 22:00,11600.75,11615.0,11600.25,11605.5,4.75,3764
8/23/2020 23:00,11605.0,11609.25,11600.25,11604.25,-0.75,3399
8/24/2020 0:00,11605.25,11607.75,11600.0,11606.5,1.25,1946
8/24/2020 1:00,11609.25,11626.5,11609.25,11617.25,8.0,5588
8/24/2020 2:00,11617.25,11654.75,11617.0,11646.25,29.0,11507
8/24/2020 3:00,11646.5,11676.25,11646.5,11671.5,25.0,10319
8/24/2020 4:00,11672.0,11674.0,11662.25,11665.75,-6.25,5340
8/24/2020 5:00,11662.75,11672.5,11654.0,11665.75,3.0,4999
8/24/2020 6:00,11665.25,11681.75,11660.75,11678.75,13.5,6310
8/24/2020 7:00,11686.0,11695.75,11675.25,11689.0,3.0,10942
8/24/2020 8:00,11686.75,11722.5,11614.0,11658.5,-28.25,79087
8/24/2020 9:00,11656.0,11666.25,11528.25,11538.5,-117.5,132938
8/24/2020 10:00,11547.5,11622.75,11537.75,11613.0,65.5,77125
8/24/2020 11:00,11613.75,11641.25,11596.25,11608.25,-5.5,56246
8/24/2020 12:00,11605.0,11636.0,11581.75,11605.0,0.0,44048
8/24/2020 13:00,11603.5,11619.5,11559.5,11574.0,-29.5,54944
8/24/2020 14:00,11570.25,11614.5,11547.25,11608.5,38.25,57559
8/24/2020 15:00,11626.25,11642.5,11615.5,11637.75,11.5,13491
8/24/2020 18:00,11639.5,11651.0,11631.0,11647.5,8.0,2690
8/24/2020 19:00,11647.25,11657.0,11638.0,11656.0,8.75,4290
8/24/2020 20:00,11652.5,11686.5,11649.5,11683.0,30.5,6565
8/24/2020 21:00,11684.25,11690.0,11677.25,11681.5,-2.75,4543
8/24/2020 22:00,11682.5,11684.0,11672.25,11675.25,-7.25,2698
8/24/2020 23:00,11676.25,11678.0,11669.25,11677.25,1.0,2059
8/25/2020 0:00,11677.25,11678.0,11667.0,11670.75,-6.5,2175
8/25/2020 1:00,11670.5,11684.5,11670.5,11680.25,9.75,4462
8/25/2020 2:00,11678.25,11687.75,11673.75,11684.5,6.25,8809
8/25/2020 3:00,11680.5,11680.75,11651.5,11662.25,-18.25,8354
8/25/2020 4:00,11661.25,11665.25,11652.0,11656.25,-5.0,3460
8/25/2020 5:00,11653.0,11661.75,11642.75,11651.25,-1.75,5033
8/25/2020 6:00,11650.0,11656.25,11613.5,11618.0,-32.0,11269
8/25/2020 7:00,11619.5,11633.25,11607.75,11623.0,3.5,12503
8/25/2020 8:00,11624.25,11632.25,11574.75,11608.0,-16.25,85124
8/25/2020 9:00,11620.75,11649.25,11587.5,11635.75,15.0,86564
8/25/2020 10:00,11643.75,11691.5,11633.5,11660.5,16.75,67737
8/25/2020 11:00,11657.25,11671.0,11624.5,11661.0,3.75,36109
8/25/2020 12:00,11662.25,11681.25,11650.25,11666.5,4.25,29221
8/25/2020 13:00,11665.25,11699.5,11657.5,11698.25,33.0,41699
8/25/2020 14:00,11697.5,11719.0,11690.0,11717.5,20.0,40896
8/25/2020 15:00,11716.0,11742.25,11712.75,11735.5,19.5,10859
8/25/2020 18:00,11733.25,11754.0,11732.0,11748.25,15.0,2867
8/25/2020 19:00,11747.0,11758.0,11739.75,11742.25,-4.75,3992
8/25/2020 20:00,11740.25,11750.25,11729.5,11745.5,5.25,4356
8/25/2020 21:00,11744.0,11747.5,11737.0,11741.25,-2.75,2804
8/25/2020 22:00,11741.0,11743.25,11731.75,11741.5,0.5,2310
8/25/2020 23:00,11742.0,11742.5,11737.25,11739.0,-3.0,896
8/26/2020 0:00,11739.0,11750.0,11736.0,11739.0,0.0,2355
8/26/2020 1:00,11738.75,11745.75,11730.0,11736.75,-2.0,3435
8/26/2020 2:00,11736.25,11748.0,11726.75,11740.5,4.25,7609
8/26/2020 3:00,11740.75,11766.5,11734.75,11760.25,19.5,7615
8/26/2020 4:00,11761.0,11769.75,11752.0,11755.0,-6.0,3937
8/26/2020 5:00,11757.0,11774.75,11754.25,11774.25,17.25,3573
8/26/2020 6:00,11772.75,11784.0,11764.5,11768.25,-4.5,5687
